=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     ecoli_final
Instances:    336
Attributes:   9
              Sequence Name
              mcg
              gvh
              lip
              chg
              acc
              alm1
              alm2
              localization site
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                  Class
Attribute            cp      im     imS     imL     imU      om     omL      pp
                 (0.42)  (0.23)  (0.01)  (0.01)   (0.1)  (0.06)  (0.02)  (0.15)
================================================================================
Sequence Name
  AAT_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  ACEA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  ACEK_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  ACKA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  ADI_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  ALKH_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  AMPD_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  AMY2_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  APT_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  ARAC_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  ASG1_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  BTUR_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CAFA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CAIB_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CFA_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CHEA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CHEB_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CHEW_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CHEY_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CHEZ_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CRL_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CSPA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CYNR_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CYPB_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CYPC_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CYSB_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  CYSE_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  DAPD_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  DCP_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  DDLA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  DDLB_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  DEOC_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  DLDH_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  EFG_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  EFTS_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  EFTU_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  ENO_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  FABB_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  FES_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  G3P1_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  G3P2_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  G6PI_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  GCVA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  GLNA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  GLPD_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  GLYA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  GSHR_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  GT_ECOLI           2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  HEM6_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  HEMN_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  HPRT_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  IF1_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  IF2_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  ILVY_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  IPYR_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  KAD_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  KDSA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  LEU3_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  LON_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  LPLA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  LYSR_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  MALQ_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  MALZ_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  MASY_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  METB_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  METC_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  METK_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  METR_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  METX_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  MURF_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  NADA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  NFRC_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  NHAR_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  NIRD_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  OMPR_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  OTC1_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  OTC2_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PEPE_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PFLA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PFLB_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PGK_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PHOB_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PHOH_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PMBA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PNP_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PROB_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PT1A_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PT1_ECOLI          2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PTCA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PTCB_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PTFA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PTGA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
  PTHA_ECOLI         2.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0
